dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0032_center_IMG_9754.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0032_center_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0032_center_IMG_9762.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0032_center_IMG_9762_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0032_center_net_large_f10.0_IMG_9762.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0021_center_IMG_8226.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0021_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0021_center_IMG_8234.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0021_center_IMG_8234_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0021_center_net_large_f7.0_IMG_8234.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0004_top_right_IMG_9712.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0004_top_right_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0004_top_right_IMG_9704.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0004_top_right_IMG_9704_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0004_top_right_net_large_f10.0_IMG_9704.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0025_center_IMG_9715.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0025_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0025_center_IMG_9723.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0025_center_IMG_9723_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0025_center_net_large_f10.0_IMG_9723.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0002_bottom_left_IMG_4340.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0002_bottom_left_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0002_bottom_left_IMG_4348.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0002_bottom_left_IMG_4348_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0002_bottom_left_net_large_f7.0_IMG_4348.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0026_center_IMG_6645.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_6653.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0026_center_IMG_6653_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0026_center_net_large_f20.0_IMG_6653.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0004_bottom_left_IMG_9127.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0004_bottom_left_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0004_bottom_left_IMG_9119.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0004_bottom_left_IMG_9119_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0004_bottom_left_net_large_f13.0_IMG_9119.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0029_center_IMG_4379.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0029_center_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0029_center_IMG_4371.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0029_center_IMG_4371_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0029_center_net_large_f7.0_IMG_4371.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0030_center_IMG_9752.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0030_center_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0030_center_IMG_9744.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0030_center_IMG_9744_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0030_center_net_large_f10.0_IMG_9744.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0010_top_right_IMG_9734.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_top_right_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0010_top_right_IMG_9742.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0010_top_right_IMG_9742_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0010_top_right_net_large_f10.0_IMG_9742.png
