dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0020_center_IMG_6623.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0020_center_IMG_6615.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0020_center_IMG_6615_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0020_center_net_large_f20.0_IMG_6615.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0001_bottom_left_IMG_6604.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0001_bottom_left_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0001_bottom_left_IMG_6596.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0001_bottom_left_IMG_6596_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0001_bottom_left_net_large_f20.0_IMG_6596.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0024_center_IMG_8245.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0024_center_IMG_8253.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0024_center_IMG_8253_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0024_center_net_large_f7.0_IMG_8253.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0013_bottom_right_IMG_8264.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0013_bottom_right_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0013_bottom_right_IMG_8256.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0013_bottom_right_IMG_8256_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0013_bottom_right_net_large_f7.0_IMG_8256.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0040_center_IMG_4702.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0040_center_frame_0018.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0040_center_IMG_4710.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0040_center_IMG_4710_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0040_center_net_large_f10.0_IMG_4710.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0023_center_IMG_9713.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_9705.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0023_center_IMG_9705_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0023_center_net_large_f10.0_IMG_9705.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0026_center_IMG_4640.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0026_center_IMG_4632.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0026_center_IMG_4632_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0026_center_net_large_f10.0_IMG_4632.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0012_top_left_IMG_4680.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0012_top_left_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0012_top_left_IMG_4672.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0012_top_left_IMG_4672_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0012_top_left_net_large_f10.0_IMG_4672.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0023_center_IMG_6626.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_6634.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0023_center_IMG_6634_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0023_center_net_large_f20.0_IMG_6634.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0003_top_left_IMG_9110.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0003_top_left_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0003_top_left_IMG_9118.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0003_top_left_IMG_9118_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0003_top_left_net_large_f13.0_IMG_9118.png
