dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0029_center_IMG_4643.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0029_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0029_center_IMG_4651.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0029_center_IMG_4651_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0029_center_net_large_f10.0_IMG_4651.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0032_center_IMG_4662.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0032_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0032_center_IMG_4670.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0032_center_IMG_4670_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0032_center_net_large_f10.0_IMG_4670.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0006_top_left_IMG_6625.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0006_top_left_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0006_top_left_IMG_6633.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0006_top_left_IMG_6633_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0006_top_left_net_large_f20.0_IMG_6633.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0013_bottom_right_IMG_4681.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0013_bottom_right_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0013_bottom_right_IMG_4673.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0013_bottom_right_IMG_4673_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0013_bottom_right_net_large_f10.0_IMG_4673.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0003_top_left_IMG_9110.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0003_top_left_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0003_top_left_IMG_9118.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0003_top_left_IMG_9118_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0003_top_left_net_large_f13.0_IMG_9118.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0003_bottom_left_IMG_7866.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0003_bottom_left_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0003_bottom_left_IMG_7874.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0003_bottom_left_IMG_7874_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0003_bottom_left_net_large_f13.0_IMG_7874.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0012_top_left_IMG_4680.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0012_top_left_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0012_top_left_IMG_4672.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0012_top_left_IMG_4672_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0012_top_left_net_large_f10.0_IMG_4672.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0027_center_IMG_6646.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0027_center_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0027_center_IMG_6654.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0027_center_IMG_6654_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0027_center_net_large_f20.0_IMG_6654.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0014_top_left_IMG_6665.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0014_top_left_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0014_top_left_IMG_6673.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0014_top_left_IMG_6673_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0014_top_left_net_large_f20.0_IMG_6673.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0002_bottom_right_IMG_9694.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0002_bottom_right_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0002_bottom_right_IMG_9702.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0002_bottom_right_IMG_9702_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0002_bottom_right_net_large_f10.0_IMG_9702.png
